sessionId,edge_feature
181,0.772328347
181,0.841002805
181,0.832864722
181,0.836289338
181,0.802384218
181,0.764056429
181,0.72192594
181,0.773728939
181,0.769950796
181,0.771453658
181,0.767152431
181,0.76788129
181,0.720432412
181,0.740233745
181,0.747938877
181,0.721184766
181,0.726649381
181,0.732099953
181,0.812608066
181,0.875840293
181,0.737123178
181,0.810845249
181,0.848350133
181,0.817808711
182,0.802137105
182,0.811230188
182,0.72987882
182,0.74337542
182,0.819734576
182,0.72655013
182,0.721228492
182,0.82336234
182,0.733332306
182,0.756563738
182,0.752788222
182,0.782900628
182,0.742453926
182,0.833711275
182,0.808164028
182,0.832638269
182,0.805055959
182,0.753101367
182,0.757727051
182,0.795586927
182,0.783944828
182,0.824844086
182,0.754865271
182,0.868984561
182,0.818086346
182,0.792444732
182,0.799266187
182,0.721204034
182,0.85184862
182,0.860013458
182,0.860372726
182,0.896257402
182,0.803300036
183,0.854198059
183,0.815020595
183,0.891198558
183,0.870735958
183,0.776328445
183,0.795872057
183,0.898383548
183,0.790872423
183,0.721657124
183,0.80608596
183,0.723143713
183,0.738208979
183,0.741137919
183,0.722387658
183,0.819099345
183,0.734837258
183,0.732609068
183,0.830175781
183,0.818634434
183,0.797770736
183,0.863443737
183,0.733874814
183,0.72103359
183,0.732084177
183,0.869526694
183,0.908336514
183,0.777924063
184,0.872184026
184,0.79099846
184,0.752063782
184,0.731734879
184,0.766528906
184,0.789847166
184,0.87029513
184,0.755417425
184,0.729384334
184,0.730077673
184,0.743890196
184,0.740814179
184,0.746403083
184,0.720630437
184,0.760053818
184,0.78791819
184,0.787657022
184,0.78196929
184,0.75646471
184,0.725728277
184,0.805593651
184,0.773745634
184,0.88290306
184,0.822557919
184,0.829325792
184,0.783896234
184,0.757911922
184,0.75597739
184,0.774940895
184,0.726644109
184,0.897623051
184,0.738226576
184,0.7798534
184,0.77560233
184,0.765735908
184,0.85536361
184,0.900401602
184,0.773086514
184,0.785465623
184,0.784571763
184,0.725502575
184,0.737557459
184,0.796582855
184,0.779453409
184,0.940273537
184,0.895409453
184,0.818889162
185,0.832432808
185,0.733838396
185,0.774372742
185,0.896787788
185,0.818398655
185,0.738892091
185,0.744334355
185,0.792760983
185,0.74397501
185,0.844293099
185,0.742993216
186,0.931614009
186,0.819404689
186,0.850635485
186,0.738834249
186,0.791716792
186,0.722186495
186,0.843550408
186,0.784358417
186,0.746959644
186,0.778782585
186,0.819264202
186,0.793521308
186,0.730217029
186,0.844498246
186,0.797429477
186,0.840207247
186,0.788967702
186,0.903122179
186,0.757113447
186,0.887891942
186,0.854678749
186,0.817931258
186,0.829782546
186,0.75322621
186,0.763965645
186,0.733844894
186,0.924138675
186,0.825045941
186,0.860061754
186,0.852302521
187,0.918852401
187,0.930367951
187,0.903030777
187,0.846493665
